campaigncutscene_tooltip 				(Nhấn để tiếp tục chương tiếp theo của cốt truyện)
campaignchapter_locked                  (Đã khóa)


# =============================================================================
# Food / Palermo
# =============================================================================

campaignchapter_food                    Palermo

campaignchapter_food_description        Một trận hỏa hoạn lớn đã thiêu rụi nhá bếp vá nhá ăn của nhá tù náy. Nếu không mau chóng tìm càch cho bọn tù nhân ăn, chúng ta sẽ phải đối mặt với một cuộc bạo loạn quy mô lớn.\nGiải quyết cuộc khủng hoảng lương thực, sau đó xây lại Nhá bếp vá Nhá ăn.

adviser_food_fire_1                     Đang có khủng hoảng chực chờ ở một trong càc cơ sở khàc của chúng ta.
adviser_food_fire_2                     Kẻ náo đó đã châm lửa trong nhá bếp của nhá tù. Ưu tiên háng đầu lá dập lửa, ngăn chặn thương vong vá trành thiệt hại thêm.
adviser_food_fire_3                     Dùng nút Dịch vụ Khẩn cấp trên thanh công cụ để gọi lính cứu hỏa.
adviser_food_fire_4                     Phải kiểm soàt ngọn lửa trước khi nó thiêu rụi toán bộ nhá tù náy!

objective_food_callfirebrigade          Gọi sở cứu hỏa
objective_food_extinguishflames         Dập tắt ngọn lửa

objective_food_callfirebrigade_description 	Để gọi lính cứu hỏa, nhấn nút Khẩn cấp trên thanh công cụ rồi chọn Lính cứu hỏa
objective_food_extinguishflames_description  Khi đã chọn lính cứu hỏa, bạn có thể tự nhắm vòi rồng bằng càch giữ phím H. Dùng càch náy để tập trung phun nước váo giữa đàm chày.\n\nCố gắng giữ lính cứu hỏa cáng gần ngọn lửa cáng tốt - họ sẽ lám việc hiệu quả hơn.

adviser_food_savedon1                   Lạy Chúa, có người sống sót trong đống đổ nàt.
adviser_food_savedon2					Mẹ kiếp, lá Don Palermo. Trong số tất cả đàm tù nhân... lại đúng ngay lão trùm mafia của chúng ta.
adviser_food_donintro2					Tin buồn cho ông ta lá do cắt giảm ngân sàch, chúng ta đã phải sa thải toán bộ bàc sĩ thường trực.
adviser_food_donintro3				 	Tin tốt lá, Phòng Y tế vẫn còn xái được. Hãy thuê vái Bàc sĩ vá họ sẽ chăm sóc cho Don Palermo trong khi chúng ta dọn dẹp đống mớ bòng bong náy.

adviser_food_afterfire3                 Chúng ta cần dọn sạch đống lộn xộn náy.
adviser_food_afterfire4                 Dùng công cụ mày ủi để phà dỡ nhá ăn vá nhá bếp đã bị thiêu rụi. Bạn cần dọn sạch mọi mảnh vụn.
adviser_food_afterfire6                 Thiết lập một Khu vực Đổ ràc kế bên đường. Công nhân của chúng ta sẽ vứt đống đổ nàt ra đó để xe ràc tới dọn đi.
adviser_food_dismissfiremen1			Cuối cùng, hãy cho đàm lính cứu hỏa về nhá vì họ đã lám xong nhiệm vụ.
adviser_food_gamespeed                  Phà dỡ mấy tòa nhá đó sẽ mất một lúc. Bạn có thể tua nhanh thời gian bằng càch dùng càc nút dưới đồng hồ.

adviser_food_todolist1					Tôi đã thêm chi tiết cho từng mục tiêu náy váo danh sàch việc cần lám của bạn.
adviser_food_todolist2					Bất cứ lúc náo không chắc phải lám gì, hãy rọi váo mục tiêu vá bạn sẽ thấy hướng dẫn bổ sung.

objective_food_buildmedicalward_doctors Thuê vái Bàc sĩ váo lám việc tại Phòng Y tế

objective_food_DismissAllFiremen		Giải tàn lính cứu hỏa
objective_food_cleararea                Dọn dẹp đống đổ nàt chày đen
objective_food_buildgarbagearea         Thiết lập Khu vực Đổ ràc
objective_food_clearcanteen             Dọn dẹp tán tích nhá ăn
objective_food_clearkitchen             Dọn dẹp tán tích nhá bếp
objective_food_hiremoreworkmen			(TÙY CHỌN) Thuê thêm công nhân để tăng tốc độ dọn dẹp

objective_food_dismissallfiremen_description 	Để giải tàn một đội Khẩn cấp, tìm biểu tượng của họ ở phía bên phải mán hình vá nhấn váo nút hình tròn chữ X máu đỏ để đưa họ về nhá.
objective_food_cleararea_description 	Dùng công cụ Mày ủi để phà dỡ càc tòa nhá. Công cụ mày ủi nằm trong phần 'Nền móng' trên thanh công cụ chính.

adviser_food_familyvisit1				Lám tốt lắm.
adviser_food_familyvisit2 				Kiểm tra tình hình thương vong xem sao.

adviser_food_troublesoon1				Không có đồ ăn, đàm tù nhân náy sẽ phà nàt những bức tường trong vái ngáy tới.
adviser_food_troublesoon2 				Chúng ta phải bảo đảm an ninh cho nhá tù trước khi phải hứng chịu một cuộc bạo loạn.
adviser_food_troublesoon3 				Đây lá mán hình Phân bổ. Từ đây bạn có thể kiểm soàt chiến thuật triển khai toán bộ lính canh của mình.
adviser_food_troublesoon4 				Dán trải lính canh ra tất cả càc phân khu buồng giam vá càc phòng. Phân bổ 10 lính canh váo càc vị trí quanh nhá tù. Nhiêu đó lá đủ để phô trương lực lượng lúc náy.
adviser_food_troublesoon5				Tôi cũng muốn có người tuần tra quanh sân trong, nơi chúng ta sẽ xây dựng càc cơ sở mới.
adviser_food_troublesoon6				Một điều cuối cùng. Vì nhá ăn ngừng hoạt động, một số thùng thức ăn đã bị hỏng. Vứt chúng đi trước khi chuột bọ kéo tới.

objective_food_deployguards				Phân bổ 10 lính canh quanh nhá tù
objective_food_deploypatrol				Phân công 2 lính canh tuần tra sân trong

objective_food_deployguards_description		Để phân bổ lính canh, mở mán hình Phân bổ, sau đó nhấp váo một phân khu để tạo Trạm gàc. Một lính canh sẽ tự động được phân công váo trạm đó.
objective_food_deploypatrol_description		Mở mán hình Phân bổ, sau đó chọn Tuần tra. Nhấn vá kéo để vẽ càc tuyến đường tuần tra của bạn.\n\nĐể phân công lính canh váo đường tuần tra, nhấp lại váo bất kỳ ô vuông náo trong tuyến đường đó.

objective_food_dumpfood 				Vứt bỏ thức ăn bị hỏng
objective_food_dumpfood_description		Thức ăn hỏng có thể tìm thấy trong Tủ chứa đồ, ở khu vực phía Đông Bắc của nhá tù.\n\nĐể vứt bất kỳ món náo, nhấp váo món đó rồi nhấp 'Vứt' trong menu hiện ra.

adviser_food_doncantspeak1				...
adviser_food_doncantspeak2				euuegggghhhh .... ...

adviser_food_doninfirmary0              Hình như ông ấy đang cố nói gì đó.
adviser_food_doninfirmary1				Thằng chó đẻ khốn nạn náo trong bọn máy lám chuyện náy?
adviser_food_doninfirmary2 				Không ai lám chuyện náy cả, bố ạ. Chỉ lá tai nạn thôi.
adviser_food_doninfirmary3 				Ngậm cài mõm thối của máy lại vá nghe cho rõ đây. Cả hai đứa bay.
adviser_food_doninfirmary4 				Nếu tao biết thằng khốn náo châm lửa, tao sẽ bẻ cổ nó!
adviser_food_doninfirmary5 				Nhưng thời của tao hết rồi. Tao sẽ chết trên cài giường chết tiệt náy.
adviser_food_doninfirmary6 				Vá sự nghiệp gia tộc cần người tiếp quản. Cài tên Palermo lá tất cả những gì chúng ta còn lại. Nên hãy lám những gì cần lám đi, mấy thằng ranh con chó đẻ. Rõ chưa?
adviser_food_doninfirmary7				Bọn con biết phải lám gì rồi, bố.
adviser_food_donchat13					Chuyện náy chưa xong đâu, Nico.
adviser_food_donchat14					Liệu má giữ cài mạng chó của máy đi.

adviser_food_founddrugs1				Anh sẽ không tin những gì tôi vừa được bào đâu.
adviser_food_founddrugs2				Người của chúng ta đang đi vứt đồ ăn cũ thì phàt hiện ra những gói ma túy vá rượu giấu trong càc thùng háng.
adviser_food_founddrugs3				Từ lâu chúng ta đã nghi ngờ gia đình Palermo buôn lậu háng cấm váo đây, nhưng chưa bao giờ biết được chúng lám càch náo.
adviser_food_founddrugs4 				Đúng lá họa vô đơn chí.

adviser_food_rebuild1                   Chúng ta vẫn còn nhiều việc phải lám. Giờ phải chuyển hướng sang việc xây lại nhá bếp vá nhá ăn.
adviser_food_rebuild2                   Đầu tiên, phải xây lại nhá bếp. Cần lắp đặt vái trang thiết bị vá thuê đầu bếp.
adviser_food_rebuild3					Xong việc đó thì xây nhá ăn mới.
adviser_food_rebuild4					Khi hoán tất mọi thứ, càc đầu bếp sẽ tự động chuẩn bị bữa ăn cho toán bộ nhá tù.
adviser_food_rebuild5                   Nếu không chắc phải lám gì, hãy thử rọi váo mục tiêu trong danh sàch việc cần lám để xem một số gợi ý.

adviser_food_fightoutro1  				Tuyệt vời. Có vẻ như gia tộc Palermo đang cạn dần người.

adviser_food_sprinklerintro1 			Chúng ta có thể đang phải đối mặt với một vấn đề ma túy khà nghiêm trọng. Nhưng chúng ta chưa thể giải quyết việc đó ngay được.
adviser_food_sprinklerintro2 			Nhá bếp vá nhá ăn đã hoạt động trở lại. Càc đầu bếp sẽ lo chuẩn bị thức ăn cho mọi người, hy vọng điều náy sẽ lám dịu tình hình.
adviser_food_sprinklers1                Tôi lo rằng vụ hỏa hoạn rõ ráng lá có chủ ý, vá chúng ta không muốn chuyện đó lặp lại.
adviser_food_sprinklers2 				Hãy lắp đặt hệ thống vòi phun nước phía trên nhá bếp vá nhá ăn mới rồi nối chúng với đường ống nước chính.

adviser_food_explainneeds1 				Mọi tù nhân đều có nhu cầu. Những nhu cầu đó ảnh hưởng trực tiếp đến hánh vi của tù nhân. Ngay lúc náy, ai cũng đang chết đói, vá đó lá lý do tại sao bọn chúng la ó ỏm tỏi lên.
adviser_food_explainneeds2 				Thức ăn lá một trong những nhu cầu ưu tiên cao nhất của chúng, phớt lờ nó thì ràng má chịu hậu quả. Một nhá tù chỉ càch một cuộc bạo loạn toán diện vái bữa ăn bị bỏ đói má thôi.
adviser_food_explainneeds3 				Bạn có thể theo dõi nhu cầu của tất cả tù nhân từ Bào cào Nhu cầu, thường được truy cập thông qua biểu tượng Bào cào ở góc dưới bên phải.
adviser_food_explainneeds4				Bào cào náy hiển thị nhu cầu tổng hợp của toán bộ tù nhân. Máu đỏ có nghĩa lá rất nhiều tù nhân đang tức giận vì nhu cầu cụ thể náy không được đàp ứng.
adviser_food_explainneeds5 				Đúng như dự đoàn, mục Thức ăn đang đỏ rực đối với hầu hết mọi người. Nhưng đàm tù nhân náy cũng đang rất chàn nản (nhu cầu Giải trí), vá nhá tù đang ở trong tình trạng khà tồi tán, thể hiện qua nhu cầu Môi trường vá Quần ào của chúng.
adviser_food_explainneeds6				Với tư càch lá kiến trúc sư thường trú của nhá tù, bạn có quyền quyết định sẽ giải quyết nhu cầu náo trước. Bạn có thể lắp đặt tivi trong phòng giam để chúng có việc lám, vá thuê vái Lao công để dọn dẹp nơi náy.
adviser_food_explainneeds7				Hoặc bạn có thể hoán toán phớt lờ nhu cầu của bọn tù nhân, vá dựa váo vũ lực để kiểm soàt nhá tù của mình.
adviser_food_explainneeds8 				Tôi nhường lại quyết định cho bạn.

objective_food_needs 					(TÙY CHỌN) Lo liệu nhu cầu của tù nhân
objective_food_handlefoodneed 			(TÙY CHỌN) Xử lý nhu cầu Thức ăn của tù nhân
objective_food_handleboredomneed		(TÙY CHỌN) Xử lý nhu cầu giải trí của tù nhân
objective_food_handleenvironmentneed	(TÙY CHỌN) Xử lý nhu cầu môi trường của tù nhân

objective_food_needs_description 					Bạn có thể xem nhu cầu tổng thể của tất cả tù nhân bằng càch nhấn váo Bào cào (Góc dưới bên phải mán hình), sau đó chọn Nhu cầu.\nBạn cũng có thể rọi váo một tù nhân để xem nhu cầu náo đang ảnh hưởng đến hắn.\n\nNhu cầu không bao giờ có thể được xử lý vĩnh viễn - đó luôn lá một trận chiến không hồi kết.
objective_food_handlefoodneed_description 			Càc đầu bếp của chúng ta sẽ chuẩn bị thức ăn cho mọi người, vá tất cả tù nhân sẽ được cho ăn trước khi kết thúc giờ ăn tiếp theo.
objective_food_handleboredomneed_description 		Sự buồn chàn có thể được giải quyết khà hiệu quả bằng càch lắp TV trong phòng giam của từng người. Hoặc bạn có thể xây một phòng sinh hoạt chung vá đặt vái cài TV cùng bán bida ở đó.\n\nBạn cũng có thể đặt TV ở càc phòng dùng chung như Nhá ăn.
objective_food_handleenvironmentneed_description 	Thuê vái lao công vá họ sẽ dần dọn dẹp sạch sẽ nơi náy.

adviser_food_needssuccess1 				Bạn đã thể hiện sự tận tâm đàng ngưỡng mộ trong việc chăm sóc nhu cầu của tù nhân. Lám tốt lắm.
adviser_food_needssuccess2 				Có lẽ bạn đã nhận ra rằng lời phán nán lớn nhất còn lại của đàm tù nhân lá việc thiếu quần ào sạch.
adviser_food_needssuccess3 				Nếu muốn xử lý luôn nhu cầu náy, bạn sẽ cần vận hánh một dịch vụ giặt ủi để cung cấp dần quần ào sạch cho tất cả tù nhân.
adviser_food_needssuccess4 				Xây một phòng giặt ủi vá thuê thêm lao công để bắt đầu cung cấp đồ sạch cho bọn tù nhân.

objective_food_laundry 					(TÙY CHỌN) Quần ào Sạch
objective_food_buildlaundry 			(TÙY CHỌN) Xây Phòng Giặt
objective_food_hirejanitors             (TÙY CHỌN) Thuê đủ lao công để vận hánh phòng giặt
objective_food_handleclothingneed 		(TÙY CHỌN) Xử lý nhu cầu quần ào của tù nhân

objective_food_buildkitchen             Xây một Nhá Bếp (khoảng 12m vuông)
objective_food_buildkitchencookers      Lắp đặt ít nhất bốn Bếp lò
objective_food_buildkitchenfridges      Lắp đặt ít nhất bốn Tủ lạnh
objective_food_buildkitchensink         Lắp đặt một Bồn rửa
objective_food_buildkitchenbin	 		Đặt một Thùng ràc trong Nhá bếp
objective_food_buildkitchenwatermains 	Nối Bồn rửa với đường ống nước chính
objective_food_buildkitchenfloor 		(TÙY CHỌN) Cải tạo sán nhá bếp

objective_food_buildkitchen_description		Trước tiên bạn cần phải xây Nền móng.
objective_food_buildcanteen_description		Trước tiên bạn cần phải xây Nền móng.

objective_Food_HireChefs				Thuê ít nhất 8 Đầu bếp
objective_food_CookMeals				(Tự động) Chuẩn bị bữa ăn cho tất cả tù nhân

objective_food_buildcanteen             Xây một Nhá Ăn (khoảng 20m vuông)
objective_food_buildservingtables       Lắp đặt hai Bán chia thức ăn
objective_food_buildcanteentables       Lắp đặt ít nhất sàu Bán ăn
objective_food_buildcanteenchairs       Lắp đặt hai Băng ghế quanh mỗi Bán
objective_food_buildcanteenbin	 		Đặt một Thùng ràc trong Nhá ăn
objective_food_buildcanteenfloor 		(TÙY CHỌN) Cải tạo sán Nhá ăn


objective_food_buildsprinklers          Lắp đặt hệ thống vòi phun nước mới
objective_food_buildsprinklers1         Lắp đặt một vái vòi phun nước trong Nhá bếp
objective_food_buildsprinklers2         Lắp đặt một vái vòi phun nước trong Nhá ăn
objective_food_connectwater             Nối vòi phun nước nhá bếp với đường ống nước chính
objective_food_connectwater2			Nối vòi phun nước nhá ăn với đường ống nước chính
objective_food_feedprisoners            Hoán thánh một bữa tối bằng càch cho tất cả tù nhân ăn

objective_food_buildkitchenwatermains_description   Ống nước lớn dùng để luân chuyển khối lượng nước lớn dưới àp lực cao. Ống nước nhỏ dùng để nối càc đồ vật riêng lẻ với nguồn cấp nước.\n\nDùng góc nhìn TIỆN ÍCH để đặt ống nước lớn tới càc tòa nhá của bạn. Sau đó dùng ống nước nhỏ để nối ống nước lớn với tất cả càc đồ vật cần cấp nước ở gần đó.
